Funktionen-nummer,Klartext
741,Öffentlicher Personennahverkehr 
742,Eisenbahnen 
750,Luftfahrt 
770,Nachrichtenwesen 
771,Post- und Telekommunikation 
772,Rundfunk und Fernsehen 
790,Sonstiges Verkehrswesen 
800,Finanzwirtschaft 
810,"Grund- und Kapitalvermögen, Sondervermögen "
811,Grundvermögen 
812,Kapitalvermögen 
813,Sondervermögen 
820,Steuern und Finanzzuweisungen 
830,Schulden 
840,"Beihilfen, Unterstützungen u.ä. "
850,Rücklagen 
860,Sonstiges 
870,Abwicklung der Vorjahre 
880,Globalposten 
890,Haushaltstechnische Verrechnungen 
